[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:51[0;m
[1;36mSummary[0;m: Total:[1;31m154[0;m Up:[1;31m142[0;m Free:[1;31m7[0;m [1;31mNodes[0;m | [1;32m1717[0;m/[1;32m1857[0;m [1;32mcores[0;m |   [1;34m1718[0;m+[1;34m1477[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : glong_sl5: 1489 + 1143 | at3_xxl: 17 + 13 | long: 1 | pic_test_atlas[1;31m*[0;m: 0 | gshort_sl5: 3 + 13 | neuro: 0 | test[1;31m*[0;m: 0 | gmedium_sl5: 1 + 33 | medium: 0 | at2ifae_analy: 87 + 60 | at2ifae: 112 + 148 | at3: 8 + 70 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m0[0;m[1;30m###############[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|g    |[0;m
[1;37m447|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m448|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m449|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m450|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m451|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m452|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m453|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m454|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m455|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m456|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m457|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m458|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m459|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m460|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m461|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m462|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m463|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m464|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m465|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m466|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m467|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m468|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m469|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m470|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m471|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m472|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m473|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m474|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m475|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m476|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m477|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m478|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m479|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m480|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m481|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m482|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m483|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m484|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m485|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m486|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m487|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m488|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m489|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m490|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m491|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m492|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m493|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m494|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m495|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m496|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m497|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m498|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m499|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m500|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m501|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m502|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m503|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m504|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m505|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m506|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m507|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m508|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m509|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m510|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m511|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m512|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m513|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m514|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m515|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m516|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m517|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m518|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m519|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m520|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m521|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m522|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m523|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m524|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m525|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m526|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m527|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m528|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m529|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m530|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m531|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m532|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m533|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m534|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m535|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m536|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m537|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m538|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m539|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m540|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m541|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m542|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m543|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m544|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m545|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m546|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m547|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m548|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m549|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m550|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m551|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m552|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m553|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m554|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m555|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m556|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m557|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m558|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m559|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m560|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m561|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m562|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m563|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m564|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m565|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m566|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m567|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m568|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m569|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m570|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m571|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m572|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m573|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m574|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m575|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m576|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m577|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m578|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m579|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m580|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m581|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m582|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m583|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m584|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m585|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m586|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m587|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m588|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m589|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m590|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m591|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m592|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m593|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m594|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m595|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m596|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m597|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m598|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m599|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m600|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m601|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m602|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m603|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m604|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m605|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m606|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m607|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m608|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m609|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m610|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m611|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m612|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m613|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m614|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m615|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m616|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m617|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m618|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m619|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m620|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m621|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m622|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m623|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m624|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m625|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m626|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m627|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m628|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
